Table,Column,Data Type,Nullable,PK,FK,Unique,Description
public.consultations,updated_at,timestamptz,No,No,,No,Updated timestamp
public.prescription_headers,id,bigint identity,No,Yes,,No,Prescription header identifier
public.prescription_headers,consultation_id,bigint,Yes,No,public.consultations.id,No,Related consultation
public.prescription_headers,patient_identifier,text,No,No,,No,Patient label
public.prescription_headers,doctor_staff_id,bigint,No,No,public.staff.id,No,Doctor reference
public.prescription_headers,issued_at,timestamptz,No,No,,No,Issued time
public.prescription_headers,created_at,timestamptz,No,No,,No,Created timestamp
public.prescription_headers,updated_at,timestamptz,No,No,,No,Updated timestamp
public.prescription_items,id,bigint identity,No,Yes,,No,Prescription item identifier
public.prescription_items,prescription_id,bigint,No,No,public.prescription_headers.id,No,Header reference
public.prescription_items,medicine_name,text,No,No,,No,Prescribed medicine
public.prescription_items,quantity,integer,No,No,,No,Prescribed quantity
public.prescription_items,unit,text,Yes,No,,No,Unit of measure
public.prescription_items,created_at,timestamptz,No,No,,No,Created timestamp
public.announcements,id,bigint identity,No,Yes,,No,Announcement identifier
public.announcements,title,text,No,No,,No,Announcement title
public.announcements,content,text,No,No,,No,Announcement body
public.announcements,created_by_staff_id,bigint,Yes,No,public.staff.id,No,Creator staff reference
public.announcements,created_at,timestamptz,No,No,,No,Created timestamp
public.announcements,updated_at,timestamptz,No,No,,No,Updated timestamp
public.announcements,visibility,varchar(20),No,No,,No,Audience scope
public.feedbacks,id,bigint identity,No,Yes,,No,Feedback identifier
public.feedbacks,citizen_id,bigint,Yes,No,public.citizens.id,No,Optional citizen linkage
public.feedbacks,from_email,text,No,No,,No,Sender email
public.feedbacks,subject,text,No,No,,No,Feedback subject
public.feedbacks,message,text,No,No,,No,Feedback message
public.feedbacks,rating,smallint,Yes,No,,No,Optional rating
public.feedbacks,created_at,timestamptz,No,No,,No,Created timestamp
public.feedbacks,updated_at,timestamptz,No,No,,No,Updated timestamp
